canonical_material_id,material_name,material_aliases,NIST_isotherm_id,DOI,measurement_type,temperature_K,pressure_bar,pressure_units,relative_humidity_percent,uptake,uptake_units,uptake_kg_per_kg,adsorption_or_desorption_branch,activation_conditions,source_quality_flags
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.000471,bar,1.11,0.016854,g/g,0.01685,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.000784,bar,1.85,0.022472,g/g,0.02247,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.001565,bar,3.69,0.031461,g/g,0.03146,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.001957,bar,4.61,0.047191,g/g,0.04719,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.001958,bar,4.62,0.051685,g/g,0.05169,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.002509,bar,5.91,0.079775,g/g,0.07977,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.002831,bar,6.67,0.132584,g/g,0.13258,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.002908,bar,6.85,0.129213,g/g,0.12921,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.003385,bar,7.98,0.174157,g/g,0.17416,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.00386,bar,9.1,0.213483,g/g,0.21348,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.003939,bar,9.28,0.220225,g/g,0.22023,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.004568,bar,10.77,0.248315,g/g,0.24832,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.004804,bar,11.32,0.262921,g/g,0.26292,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.005826,bar,13.73,0.307865,g/g,0.30786,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.005978,bar,14.09,0.288764,g/g,0.28876,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.00645,bar,15.2,0.307865,g/g,0.30786,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.00692,bar,16.31,0.323596,g/g,0.3236,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.006922,bar,16.32,0.331461,g/g,0.33146,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.007467,bar,17.6,0.331461,g/g,0.33146,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.007936,bar,18.71,0.335955,g/g,0.33596,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.007936,bar,18.71,0.340449,g/g,0.34045,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.008872,bar,20.91,0.340449,g/g,0.34045,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.008872,bar,20.91,0.34382,g/g,0.34382,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.009807,bar,23.12,0.34382,g/g,0.34382,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.010977,bar,25.87,0.350562,g/g,0.35056,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.011912,bar,28.08,0.348315,g/g,0.34831,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.013783,bar,32.49,0.352809,g/g,0.35281,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.013861,bar,32.67,0.353933,g/g,0.35393,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.015887,bar,37.45,0.355056,g/g,0.35506,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.016745,bar,39.47,0.359551,g/g,0.35955,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.017758,bar,41.86,0.359551,g/g,0.35955,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.019785,bar,46.63,0.361798,g/g,0.3618,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.021811,bar,51.41,0.361798,g/g,0.3618,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.022825,bar,53.8,0.366292,g/g,0.36629,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.023759,bar,56.0,0.364045,g/g,0.36405,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.025786,bar,60.78,0.366292,g/g,0.36629,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.025864,bar,60.96,0.367416,g/g,0.36742,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.027812,bar,65.55,0.366292,g/g,0.36629,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.028747,bar,67.76,0.369663,g/g,0.36966,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.029838,bar,70.33,0.368539,g/g,0.36854,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.031787,bar,74.92,0.37191,g/g,0.37191,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.032644,bar,76.94,0.37191,g/g,0.37191,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.034748,bar,81.9,0.375281,g/g,0.37528,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.035683,bar,84.11,0.373034,g/g,0.37303,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.037632,bar,88.7,0.376404,g/g,0.3764,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.038567,bar,90.91,0.375281,g/g,0.37528,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm2,10.1002/adma.201502418,experimental,303.0,0.04075,bar,96.05,0.380899,g/g,0.3809,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.000728,bar,3.15,0.026881,g/g,0.02688,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.000971,bar,4.2,0.041706,g/g,0.04171,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.001486,bar,6.43,0.116726,g/g,0.11673,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.001895,bar,8.21,0.220447,g/g,0.22045,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.001931,bar,8.36,0.203781,g/g,0.20378,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.002067,bar,8.95,0.239898,g/g,0.2399,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.002343,bar,10.15,0.271391,g/g,0.27139,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.002722,bar,11.79,0.310295,g/g,0.31029,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.002963,bar,12.83,0.335304,g/g,0.3353,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.003172,bar,13.74,0.339017,g/g,0.33902,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.00338,bar,14.64,0.348284,g/g,0.34828,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.003797,bar,16.44,0.347375,g/g,0.34737,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.004076,bar,17.65,0.348312,g/g,0.34831,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.004353,bar,18.85,0.353879,g/g,0.35388,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.00491,bar,21.26,0.353901,g/g,0.3539,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.005919,bar,25.63,0.358572,g/g,0.35857,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.006266,bar,27.13,0.365067,g/g,0.36507,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.006754,bar,29.25,0.360457,g/g,0.36046,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.007762,bar,33.61,0.369757,g/g,0.36976,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.008806,bar,38.13,0.367947,g/g,0.36795,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.00971,bar,42.05,0.374465,g/g,0.37446,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.010719,bar,46.42,0.372654,g/g,0.37265,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.011728,bar,50.79,0.37825,g/g,0.37825,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.012737,bar,55.16,0.375513,g/g,0.37551,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.013746,bar,59.53,0.382035,g/g,0.38204,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.014721,bar,63.75,0.377444,g/g,0.37744,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.015729,bar,68.11,0.383967,g/g,0.38397,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.016669,bar,72.18,0.381227,g/g,0.38123,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.017573,bar,76.1,0.386819,g/g,0.38682,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.018617,bar,80.62,0.382231,g/g,0.38223,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.019591,bar,84.84,0.390603,g/g,0.3906,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.020496,bar,88.75,0.389714,g/g,0.38971,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm6,10.1002/adma.201502418,experimental,293.0,0.021992,bar,95.23,0.392552,g/g,0.39255,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm7,10.1002/adma.201502418,experimental,303.0,0.001346,bar,3.17,0.026881,g/g,0.02688,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm7,10.1002/adma.201502418,experimental,303.0,0.001474,bar,3.47,0.030588,g/g,0.03059,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm7,10.1002/adma.201502418,experimental,303.0,0.001794,bar,4.23,0.041706,g/g,0.04171,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm7,10.1002/adma.201502418,experimental,303.0,0.002178,bar,5.13,0.050048,g/g,0.05005,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm7,10.1002/adma.201502418,experimental,303.0,0.002623,bar,6.18,0.079687,g/g,0.07969,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm7,10.1002/adma.201502418,experimental,303.0,0.002936,bar,6.92,0.132471,g/g,0.13247,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm7,10.1002/adma.201502418,experimental,303.0,0.003065,bar,7.22,0.131548,g/g,0.13155,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm7,10.1002/adma.201502418,experimental,303.0,0.003379,bar,7.96,0.176925,g/g,0.17692,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm7,10.1002/adma.201502418,experimental,303.0,0.003823,bar,9.01,0.214898,g/g,0.2149,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm7,10.1002/adma.201502418,experimental,303.0,0.003951,bar,9.31,0.220456,g/g,0.22046,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm7,10.1002/adma.201502418,experimental,303.0,0.004397,bar,10.36,0.245466,g/g,0.24547,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm7,10.1002/adma.201502418,experimental,303.0,0.004779,bar,11.26,0.266771,g/g,0.26677,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm7,10.1002/adma.201502418,experimental,303.0,0.005485,bar,12.93,0.279749,g/g,0.27975,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm7,10.1002/adma.201502418,experimental,303.0,0.005737,bar,13.52,0.308458,g/g,0.30846,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm7,10.1002/adma.201502418,experimental,303.0,0.006509,bar,15.34,0.308475,g/g,0.30847,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm7,10.1002/adma.201502418,experimental,303.0,0.006956,bar,16.4,0.322374,g/g,0.32237,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm7,10.1002/adma.201502418,experimental,303.0,0.007019,bar,16.54,0.334412,g/g,0.33441,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm7,10.1002/adma.201502418,experimental,303.0,0.007662,bar,18.06,0.331648,g/g,0.33165,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm7,10.1002/adma.201502418,experimental,303.0,0.007918,bar,18.66,0.340913,g/g,0.34091,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm7,10.1002/adma.201502418,experimental,303.0,0.008882,bar,20.94,0.342786,g/g,0.34279,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm7,10.1002/adma.201502418,experimental,303.0,0.00991,bar,23.36,0.347438,g/g,0.34744,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm7,10.1002/adma.201502418,experimental,303.0,0.010874,bar,25.63,0.351163,g/g,0.35116,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm7,10.1002/adma.201502418,experimental,303.0,0.012095,bar,28.51,0.352115,g/g,0.35212,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm7,10.1002/adma.201502418,experimental,303.0,0.014024,bar,33.06,0.353083,g/g,0.35308,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm7,10.1002/adma.201502418,experimental,303.0,0.014024,bar,33.06,0.355861,g/g,0.35586,adsorption,,digitized_from_figure;branch_inferred_from_point_order
NIST-MATDB-fa9eafbe42016145ad7734b8daead8fa,MIL-160,,10.1002adma.201502418.Isotherm7,10.1002/adma.201502418,experimental,303.0,0.016017,bar,37.75,0.357756,g/g,0.35776,adsorption,,digitized_from_figure;branch_inferred_from_point_order
